userID,latitude,longitude,smoker,drink_level,dress_preference,ambience,transport,marital_status,birth_year,activity,weight,budget,height
U1060,23.715238,-99.158864,FALSE,casual drinker,formal,family,public,single,1991,student,82,2,1.84
U1061,22.140388,-100.937321,FALSE,social drinker,no preference,friends,car owner,single,1990,professional,40,2,1.76
U1062,22.195826,-101.006317,FALSE,casual drinker,informal,friends,car owner,single,1985,student,88,2,1.68
U1063,23.745096,-99.164357,FALSE,casual drinker,formal,family,public,single,1988,student,80,2,1.78
U1064,22.139511,-100.957002,FALSE,casual drinker,formal,solitary,public,single,1991,student,94,2,1.77
U1065,23.733665,-99.105617,FALSE,abstemious,formal,friends,public,single,1989,student,55,2,1.72
U1066,18.890695,-99.157104,FALSE,abstemious,informal,solitary,public,single,1986,student,45,1,1.45
U1067,23.752269,-99.168605,FALSE,abstemious,no preference,family,public,single,1987,student,92,2,1.73
U1068,23.752269,-99.168605,FALSE,casual drinker,informal,friends,public,single,1988,student,72,1,1.57
U1069,19.347641,-99.130229,FALSE,social drinker,no preference,family,public,single,1983,professional,60,2,1.56
U1070,23.753237,-99.166868,FALSE,casual drinker,informal,friends,public,single,1991,student,47,1,1.6
U1071,22.154339,-100.975342,FALSE,abstemious,formal,friends,car owner,single,1930,student,40,3,1.73
U1072,18.86826,-99.212033,FALSE,casual drinker,no preference,family,public,single,1984,student,50,2,1.54
U1073,22.15,-100.983,FALSE,abstemious,informal,solitary,car owner,widow,1989,unemployed,118,2,1.79
U1074,18.917,-99.25,TRUE,casual drinker,no preference,family,car owner,single,1967,professional,68,2,1.7
U1075,22.167575,-100.960364,FALSE,casual drinker,informal,family,car owner,single,1991,student,68,2,1.6
U1076,22.156469,-100.98554,FALSE,social drinker,elegant,family,public,married,1987,student,65,2,1.71
U1077,22.156469,-100.98554,FALSE,social drinker,elegant,family,public,married,1987,student,65,2,1.71
U1078,22.172109,-100.963199,TRUE,social drinker,informal,solitary,car owner,single,1983,professional,69,2,1.69
U1079,18.917,-99.25,FALSE,abstemious,formal,family,public,single,1992,?,53,2,1.55
U1080,23.743793,-99.163397,TRUE,social drinker,formal,friends,car owner,single,1987,student,80,1,1.82
U1081,22.207749,-100.942383,FALSE,casual drinker,informal,family,public,single,1991,student,52,1,1.54
U1082,23.753061,-99.166095,TRUE,abstemious,informal,friends,public,single,1989,student,63,2,1.69
U1083,22.13392,-101.028373,FALSE,abstemious,?,?,?,?,1981,?,40,?,1.6
U1084,22.172524,-101.005758,TRUE,casual drinker,formal,family,public,single,1991,student,65,2,1.6
U1085,22.196787,-100.936335,FALSE,abstemious,no preference,solitary,car owner,single,1988,student,84,?,1.7
U1086,22.157281,-100.98444,FALSE,social drinker,no preference,family,car owner,single,1991,student,49,2,1.59
U1087,23.753336,-99.167984,FALSE,abstemious,no preference,solitary,public,single,1989,student,53,2,1.55
U1088,22.142748,-100.940664,FALSE,social drinker,informal,family,on foot,single,1991,student,62,2,1.6
U1089,22.162562,-100.99313,TRUE,casual drinker,informal,family,public,single,1990,student,54,1,1.6
U1090,22.158473,-100.984268,FALSE,social drinker,no preference,friends,car owner,single,1988,student,50,2,1.54
U1091,22.154677,-100.949013,FALSE,casual drinker,no preference,family,car owner,single,1989,student,40,1,1.7
U1092,22.125365,-100.947888,FALSE,abstemious,formal,solitary,public,single,1990,?,70,2,1.69
U1093,18.871654,-99.183251,TRUE,casual drinker,no preference,family,car owner,single,1990,student,80,2,1.67
U1094,23.73944,-99.160548,FALSE,abstemious,informal,friends,public,single,1991,student,59,2,1.71
U1095,22.179865,-101.018547,FALSE,abstemious,formal,family,public,married,1986,student,65,2,1.65
U1096,22.1455,-100.939593,FALSE,abstemious,formal,family,public,single,1990,student,40,2,1.2
U1097,22.145471,-100.939588,FALSE,abstemious,formal,family,public,single,1990,student,58,2,1.64
U1098,22.182571,-100.963232,FALSE,social drinker,formal,family,public,single,1991,student,68,2,1.76
U1099,22.184862,-100.970535,TRUE,social drinker,informal,family,public,single,1989,student,70,3,2
U1100,18.879729,-99.067106,FALSE,casual drinker,formal,friends,public,single,1990,student,40,2,1.65
U1101,22.150891,-100.974891,FALSE,casual drinker,no preference,friends,car owner,single,1988,student,50,1,1.69
U1102,22.137131,-100.941151,FALSE,social drinker,no preference,friends,on foot,single,1989,student,90,1,1.78
U1103,23.752265,-99.16859,FALSE,abstemious,formal,friends,public,single,1989,professional,120,2,1.9
U1104,22.149005,-100.978153,TRUE,social drinker,no preference,family,car owner,single,1991,student,75,2,1.71
U1105,22.120019,-100.950991,FALSE,social drinker,formal,family,public,single,1991,student,40,2,1.74
U1106,18.927072,-99.173584,FALSE,casual drinker,informal,friends,car owner,single,1930,professional,65,2,1.71
U1107,23.742409,-99.171889,FALSE,abstemious,no preference,friends,car owner,single,1989,?,87,3,1.79
U1108,22.143524,-100.987562,FALSE,abstemious,informal,solitary,public,single,1983,student,76,2,1.81
U1109,22.303308,-101.05468,FALSE,abstemious,formal,solitary,public,single,1989,student,57,1,1.72
U1110,18.871678,-99.183263,FALSE,abstemious,no preference,family,car owner,single,1993,student,85,2,1.75
U1111,22.143078,-100.908523,TRUE,casual drinker,formal,friends,car owner,single,1991,student,69,2,1.69
U1112,22.143078,-100.908523,TRUE,casual drinker,formal,friends,car owner,single,1991,student,69,2,1.69
U1113,22.137343,-100.913935,FALSE,casual drinker,formal,family,public,single,1990,student,75,2,1.73
U1114,22.177726,-101.014094,FALSE,abstemious,no preference,family,on foot,single,1991,student,58,2,1.68
U1115,22.138127,-100.920512,TRUE,social drinker,elegant,friends,public,single,1990,student,76,1,1.76
U1116,22.156469,-100.98554,FALSE,social drinker,formal,family,public,married,1987,student,40,2,1.71
U1117,18.875641,-99.220737,FALSE,abstemious,no preference,friends,public,single,1982,professional,58,2,1.6
U1118,18.940062,-99.228172,TRUE,casual drinker,informal,friends,public,single,1987,student,60,2,1.68
U1119,18.96479,-99.260017,FALSE,abstemious,formal,family,public,single,1992,student,68,2,1.68
U1120,22.121857,-100.904279,FALSE,abstemious,informal,friends,public,single,1930,student,47,1,1.57
U1121,18.871674,-99.183253,FALSE,social drinker,no preference,family,public,married,1987,working-class,90,2,1.6
U1122,22.169601,-100.991821,?,abstemious,?,?,?,?,1930,?,40,?,1.2
U1123,23.753112,-99.168567,FALSE,abstemious,informal,family,?,single,1987,student,110,2,1.75
U1124,22.137072,-100.918865,FALSE,casual drinker,informal,friends,public,single,1991,student,51,1,1.2
U1125,22.19204,-100.956935,FALSE,casual drinker,formal,friends,public,single,1990,student,57,1,1.67
U1126,22.15421,-100.942233,FALSE,casual drinker,formal,friends,on foot,single,1990,student,65,1,1.63
U1127,18.943935,-99.206532,FALSE,abstemious,no preference,solitary,public,single,1992,student,65,1,1.76
U1128,22.187236,-100.994213,FALSE,casual drinker,no preference,friends,public,single,1986,student,66,1,1.72
U1129,23.728798,-99.134047,FALSE,casual drinker,no preference,friends,public,single,1989,student,69,1,1.69
U1130,23.733,-99.133,?,abstemious,?,?,?,?,1989,?,40,?,1.2
U1131,22.138245,-100.910948,TRUE,social drinker,no preference,friends,car owner,married,1990,student,90,2,1.8
U1132,22.15,-100.983,FALSE,casual drinker,informal,solitary,public,single,1991,student,55,?,1.6
U1133,18.886698,-99.114979,FALSE,abstemious,no preference,family,car owner,single,1991,student,60,2,1.57
U1134,22.149654,-100.99861,FALSE,casual drinker,no preference,family,public,single,1991,student,52,2,1.65
U1135,22.170396,-100.949936,FALSE,casual drinker,informal,family,on foot,single,1988,student,66,1,1.54
U1136,22.149607,-100.997235,TRUE,social drinker,no preference,friends,car owner,single,1990,student,50,1,1.6
U1137,22.144803,-100.944623,FALSE,social drinker,formal,family,public,single,1989,student,72,1,1.78
U1138,22.152884,-100.939663,FALSE,social drinker,formal,friends,public,single,1991,student,54,2,1.55
