,purchaseID,userID,placeID,cost
104,1309,U1105,135104,20.0
104,1310,U1105,135104,40.0
104,1311,U1105,135085,40.0
104,1312,U1105,132732,20.0
105,1313,U1106,132732,50.0
105,1314,U1106,135079,20.0
105,1315,U1106,135053,30.0
105,1316,U1106,132847,50.0
105,1317,U1106,134992,20.0
106,1318,U1107,135033,20.0
106,1319,U1107,132875,40.0
107,1320,U1108,132609,40.0
107,1321,U1108,134975,50.0
108,1322,U1109,132626,20.0
108,1323,U1109,132767,50.0
108,1324,U1109,135026,20.0
109,1325,U1110,134996,10.0
109,1326,U1110,132654,30.0
109,1327,U1110,132869,30.0
109,1328,U1110,132925,30.0
109,1329,U1110,132755,20.0
110,1330,U1111,132870,50.0
110,1331,U1111,135033,10.0
110,1332,U1111,132856,30.0
110,1333,U1111,132847,20.0
110,1334,U1111,132667,40.0
111,1335,U1112,135073,40.0
112,1336,U1113,135106,40.0
112,1337,U1113,134976,40.0
112,1338,U1113,135063,30.0
113,1339,U1114,135039,50.0
113,1340,U1114,132846,30.0
114,1341,U1115,132845,40.0
114,1342,U1115,135088,40.0
115,1343,U1116,134992,50.0
115,1344,U1116,132834,40.0
115,1345,U1116,132572,30.0
115,1346,U1116,135053,20.0
115,1347,U1116,135040,20.0
116,1348,U1117,135000,20.0
116,1349,U1117,135039,30.0
116,1350,U1117,135045,40.0
117,1351,U1118,132872,40.0
117,1352,U1118,135066,40.0
117,1353,U1118,135046,20.0
117,1354,U1118,132663,40.0
117,1355,U1118,135079,10.0
118,1356,U1119,132854,30.0
118,1357,U1119,132613,20.0
118,1358,U1119,135048,50.0
119,1359,U1120,135035,20.0
120,1360,U1121,132660,50.0
120,1361,U1121,135027,30.0
120,1362,U1121,132608,20.0
121,1363,U1122,132668,50.0
121,1364,U1122,132768,40.0
121,1365,U1122,132715,40.0
122,1366,U1123,134987,50.0
123,1367,U1124,132858,50.0
123,1368,U1124,135065,30.0
123,1369,U1124,132847,40.0
123,1370,U1124,132955,40.0
124,1371,U1125,132869,40.0
124,1372,U1125,135044,30.0
125,1373,U1126,135080,50.0
125,1374,U1126,135047,10.0
125,1375,U1126,132854,40.0
125,1376,U1126,132951,30.0
126,1377,U1127,135062,20.0
127,1378,U1128,132877,10.0
127,1379,U1128,135085,30.0
127,1380,U1128,132755,40.0
127,1381,U1128,132665,50.0
128,1382,U1129,135071,30.0
128,1383,U1129,132937,10.0
128,1384,U1129,132767,20.0
128,1385,U1129,132847,40.0
129,1386,U1130,132951,30.0
129,1387,U1130,135088,20.0
129,1388,U1130,132954,30.0
129,1389,U1130,132875,40.0
129,1390,U1130,132955,40.0
130,1391,U1131,135019,40.0
130,1392,U1131,135033,40.0
131,1393,U1132,132825,40.0
131,1394,U1132,132766,40.0
132,1395,U1133,135063,50.0
133,1396,U1134,135048,10.0
133,1397,U1134,135057,50.0
133,1398,U1134,135042,10.0
133,1399,U1134,132740,50.0
133,1400,U1134,134975,30.0
134,1401,U1135,135104,20.0
134,1402,U1135,135052,40.0
134,1403,U1135,132561,50.0
134,1404,U1135,135033,10.0
135,1405,U1136,132875,40.0
135,1406,U1136,132773,10.0
136,1407,U1137,135045,30.0
136,1408,U1137,132951,10.0
137,1409,U1138,135035,50.0
137,1410,U1138,135080,50.0
137,1411,U1138,132954,50.0
137,1412,U1138,132706,30.0
